t1298860866
s4428

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/unzip.o
t1298860866
s46340

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/widget.o
t1298860858
s260280

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/win32filewrapper.o
t1298860867
s184

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/window.o
t1298860861
s152480

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/xmlgui.o
t1298860866
s794544

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/zip.o
t1298860867
s46252

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/zutil.o
t1298860867
s5436

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/keyMapper.h
c000000004D4D2C4100000000000002A3
t1296903233
s675
i"SoraKeyInfo.h"
i"SoraSingleton.h"
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lBasicRenderItem.cpp
c000000004D4D2C410000000000000991
t1296903233
s2449
i"lBasicRenderItem.h"
i"SoraFont.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lBasicRenderItem.h
c000000004D4D2C4100000000000004E1
t1296903233
s1249
i"SoraPlatform.h"
i"SoraSprite.h"
i"SoraLocalizedString.h"
i"SoraCore.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lGUIScene.cpp
c000000004D69C723000000000000057C
t1298777891
s1404
i"lGUIScene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lGUIScene.h
c000000004D4D2C41000000000000026A
t1296903233
s618
i"lScene.h"
i"SoraGUIChan/guichan.hpp"
i"guichansetup.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lScene.cpp
c000000004D4D2C410000000000001914
t1296903233
s6420
i"lScene.h"
i"SoraEventManager.h"
i"hash.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lScene.h
c000000004D4D2C410000000000000BC6
t1296903233
s3014
i"SoraPlatform.h"
i"SoraObject.h"
i"SoraSingleton.h"
i"SoraCore.h"
i"SoraTimerEvent.h"
i<list>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lsAnimatedSprite.cpp
c000000004D4D2C4100000000000005C0
t1296903233
s1472
i"lsAnimatedSprite.h"
i"SoraCore.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lsAnimatedSprite.h
c000000004D4D2C410000000000000342
t1296903233
s834
i"SoraSprite.h"
i"lAnm.h"
i"SoraEvent.h"
i"SoraTimerEvent.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/main.cpp
c000000004D6B0AE200000000000005B8
t1298860770
s1464
i<iostream>
i"SoraCore.h"
i"SoraWindowInfo.h"
i"SoraRenderTarget.h"
i"SoraFont.h"
i"SoraOGLRenderer/SoraOGLRenderer.h"
i"SoraZipResourceManager/SoraZipResourceManager.h"
i"SoraFreetypeFont/SoraFTFontManager.h"
i"SoraOGLRenderer/SoraOGLInput.h"
i"SoraQTSoundSystem/SoraQTSoundSystem.h"
i"testMainWindow.h"
i"rfMainWindow.h"
i"mainWindow.h"
i"SoraLocalizer.h"
i"TemplateTransformer.h"
i"Experimental/state_test.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/mainWindow.cpp
c000000004D69676700000000000007CB
t1298753383
s1995
i"mainWindow.h"
i"SoraEventManager.h"
i"SoraLocalizer.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/mainWindow.h
c000000004D535E6D0000000000000422
t1297309293
s1058
i"SoraCore.h"
i"titleScene.h"
i"stgscene.h"
i"Experimental/state_test.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuScene.cpp
c000000004D4D2C4100000000000016CD
t1296903233
s5837
i"menuScene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuScene.h
c000000004D4D2C41000000000000095F
t1296903233
s2399
i"lScene.h"
i"SoraImageEffect.h"
i"SoraFont.h"
i"SoraCore.h"
i"lBasicRenderItem.h"
i<vector>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuSceneManager.cpp
c000000004D4D2C41000000000000054C
t1296903233
s1356
i"menuSceneManager.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuSceneManager.h
c000000004D4D2C410000000000000308
t1296903233
s776
i"menuScene.h"
i"lScene.h"
i<vector>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMainWindow.cpp
c000000004D69C79800000000000029E2
t1298778008
s10722
i"rfMainWindow.h"
i"SoraFont.h"
i"SoraGUIChan/guichan.hpp"
i"llexer.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMainWindow.h
c000000004D4D2C41000000000000071D
t1296903233
s1821
i"rfMapRenderer.h"
i"guichansetup.h"
i"gcnImageButton2.h"
i"lsAnimatedSprite.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMapRenderer.cpp
c000000004D4D2C410000000000002A18
t1296903233
s10776
i"rfMapRenderer.h"
i"SoraMath.h"
i"Rect4V.h"
i<cmath>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMapRenderer.h
c000000004D4D2C41000000000000075D
t1296903233
s1885
i"../Reflection/rfMap.h"
i"SoraPlatform.h"
i"SoraSprite.h"
i"SoraCore.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgkey.h
c000000004D4D2C410000000000000141
t1296903233
s321

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp
c000000004D4D2C4100000000000002F2
t1296903233
s754
i"stgscene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.h
c000000004D4D2C41000000000000026E
t1296903233
s622
i"backgroundScene.h"
i"lScene.h"
i"menuScene.h"
i"lBasicRenderItem.h"
i"SoraCore.h"
i"SoraFont.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp
c000000004D69C7590000000000001B7A
t1298777945
s7034
i"testMainWindow.h"
i"SoraFont.h"
i"SoraEventManager.h"
i"SoraLocalizer.h"
i"guichansetup.h"
i"gcnImageButton2.h"
i"menuScene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.h
c000000004D4D2C410000000000000517
t1296903233
s1303
i"lsAnimatedSprite.h"
i"SoraMath.h"
i"SoraParticleSystem/SoraParticleSystem.h"
i"SoraFMODSound/fmod/fmod.hpp"
i"lScene.h"
i"lGUIScene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/titleScene.cpp
c000000004D4D2C410000000000001016
t1296903233
s4118
i"titleScene.h"
i"SoraINIFile/SoraINIFile.h"
i"SoraEventManager.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/titleScene.h
c000000004D4D2C4100000000000002DF
t1296903233
s735
i"SoraCore.h"
i"lScene.h"
i"menuSceneManager.h"
i"backgroundScene.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/CoreTransform.h
c000000004D4D2C0F0000000000000887
t1296903183
s2183
i"SoraPlatform.h"
i"SoraException.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/CoreTransformer.h
c000000004D4D2C0F000000000000056C
t1296903183
s1388
i"SoraPlatform.h"
i"SoraMath.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Debug/SoraAutoProfile.h
c000000004D4D2C0F00000000000003A5
t1296903183
s933
i"SoraGlobalProfiler.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Debug/SoraDebugRenderer.h
c000000004D69632800000000000005D6
t1298752296
s1494
i"SoraPlatform.h"
i"SoraSingleton.h"
i"SoraCore.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Debug/SoraInternalLogger.h
c000000004D4D2C0F00000000000006B6
t1296903183
s1718
i"SoraPlatform.h"
i"SoraSingleton.h"
i<vector>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraDefaultMiscTool.h
c000000004D4D2C0E00000000000004C1
t1296903182
s1217
i"SoraMiscTool.h"
i"SoraDefaultLogger.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraDefaultTimer.h
c000000004D4D2C0E0000000000000783
t1296903182
s1923
i"SoraTimer.h"
i<sys/timeb.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraMiscTool_OSX.h
c000000004D4D2C0E000000000000089A
t1296903182
s2202
i"SoraDefaultMiscTool.h"
i"SoraStringConv.h"
i"SoraPlatform.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraMiscTool_Win32.h
c000000004D4D2C0E0000000000000353
t1296903182
s851
i"SoraDefaultMiscTool.h"
i"SoraStringConv.h"
i"SoraPlatform.h"
i<windows.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraOSXTimer.h
c000000004D4D2C0E0000000000000A7A
t1296903182
s2682
i"SoraTimer.h"
i"SoraPlatform.h"
i<mach/mach.h>
i<mach/mach_time.h>
i<CoreServices/CoreServices.h>
i<time.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Defaults/SoraTimer_Win32.h
c000000004D4D2C0E0000000000000C6B
t1296903182
s3179
i"SoraTimer.h"
i"SoraPlatform.h"
i"orz.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Experimental/state_test.h
c000000004D648D560000000000002287
t1298435414
s8839
i"SoraASSM_State.h"
i"SoraASSM_SM.h"
i"SoraObject.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/HoshiNoSora.h
c000000004D4D2C0F0000000000000067
t1296903183
s103
i"SoraPlatform.h"
i"SoraCore.h"
i"SoraWindowInfo.h"
i"SoraColor.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/QuickList.h
c000000004D4D2C0F0000000000002399
t1296903183
s9113
i<list>
i<assert.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Random/SFMT.h
c000000004D4D2C0E0000000000000F96
t1296903182
s3990
i<stdio.h>
i<inttypes.h>
i<inttypes.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Random/hgeRandom.h
c000000004D4D2C0E0000000000000288
t1296903182
s648

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/Rect4V.h
c000000004D4D2C0F0000000000000863
t1296903183
s2147
i"hgevector.h"
i"hgerect.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraAutoPtr.h
c000000004D4D2C0F00000000000009FF
t1296903183
s2559
i<typeinfo>
i<map>
i"SoraPlatform.h"
i"SoraException.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraColor.h
c000000004D4D2C0F0000000000001087
t1296903183
s4231
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraCore.h
c000000004D6969EB0000000000001FB1
t1298754027
s8113
i"SoraPlatform.h"
i"SoraSingleton.h"
i"SoraAutoPtr.h"
i"SoraException.h"
i"SoraRenderSystem.h"
i"SoraResourceManager.h"
i"SoraInput.h"
i"SoraMiscTool.h"
i"SoraPluginManager.h"
i"SoraTimer.h"
i"SoraFontManager.h"
i"SoraSoundSystem.h"
i"SoraResourceFileFinder.h"
i"SoraShader.h"
i"SoraFrameListener.h"
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraEvent.h
c000000004D4D2C0F000000000000056E
t1296903183
s1390
i"SoraPlatform.h"
i"SoraException.h"
i<map>
i"SoraTypeInfo.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraEventManager.h
c000000004D6969F9000000000000160F
t1298754041
s5647
i"SoraPlatform.h"
i"SoraException.h"
i"SoraSingleton.h"
i"SoraEvent.h"
i<map>
i<vector>
i"SoraTimerEvent.h"
i"QuickList.h"
i"hash.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraException.h
c000000004D4D2C0F00000000000007EC
t1296903183
s2028
i"SoraPlatform.h"
i"SoraStringConv.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFileBase.h
c000000004D4D2C0F0000000000000350
t1296903183
s848
i<fstream>
i"SoraPlatform.h"
i"SoraException.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFileUtility.h
c000000004D57B42A0000000000000B51
t1297593386
s2897
i"SoraException.h"
i"SoraPlatform.h"
i"SoraSingleton.h"
i"Shlwapi.h"
i"SoraOSXFileUtility.h"
i"soraiOSFileUtility.h"
i<fstream>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFolderResourceManager.h
c000000004D4D2C0F0000000000000754
t1296903183
s1876
i"SoraResourceManager.h"
i"SoraFileUtility.h"
i"stringId.h"
i<vector>
i"hash.h"
i"soraiOSFileUtility.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFont.h
c000000004D4D2C0F00000000000005BF
t1296903183
s1471
i"SoraPlatform.h"
i"SoraImageEffect.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFontManager.h
c000000004D4D2C0F000000000000027B
t1296903183
s635

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraFrameListener.h
c000000004D4D2C0F000000000000016E
t1296903183
s366

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraImageEffect.h
c000000004D4D2C0F00000000000015DA
t1296903183
s5594
i"SoraException.h"
i"SoraPlatform.h"
i"SoraColor.h"
i"hgevector.h"
i"SoraObject.h"
i"CoreTransform.h"
i"CoreTransformer.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraInfiniteRendererCallback.h
c000000004D4D2C0F000000000000022F
t1296903183
s559
i"SoraTimer.h"
i"SoraCore.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraInput.h
c000000004D57A418000000000000046C
t1297589272
s1132
i"SoraPlatform.h"
i"SoraKeyInfo.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraKeyInfo.h
c000000004D4D2C0F000000000000373D
t1296903183
s14141
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraLocalizedString.h
c000000004D4D2C0F0000000000000C27
t1296903183
s3111
i"SoraPlatform.h"
i"SoraStringConv.h"
i"SoraLocalizer.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraLocalizer.h
c000000004D4D2C0F0000000000000916
t1296903183
s2326
i"SoraPlatform.h"
i"SoraStringConv.h"
i"SoraSingleton.h"
i"SoraCore.h"
i"llexer/llexer.h"
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraMath.h
c000000004D50AD9F0000000000000500
t1297132959
s1280
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraMiscTool.h
c000000004D4D2C0F00000000000002FA
t1296903183
s762
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraOSXFileUtility.h
c000000004D4D2C0F000000000000016F
t1296903183
s367
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraObject.h
c000000004D4D2C0F000000000000052E
t1296903183
s1326
i"SoraPlatform.h"
i"SoraException.h"
i"SoraEvent.h"
i"SoraAutoPtr.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraPlatform.h
c000000004D69C4FD00000000000013B5
t1298777341
s5045
i<ext/hash_map>
i<hash_map>
i<stdio.h>
i<string.h>
i<stdarg.h>
i<memory.h>
i<string>
i<cassert>
i<Windows.h>
i<Availability.h>
i<stdint.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraPlugin.h
c000000004D4D2C0F00000000000002B4
t1296903183
s692
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraPluginManager.h
c000000004D4D2C0F0000000000000308
t1296903183
s776
i"SoraPlugin.h"
i<list>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraRenderSystem.h
c000000004D4D2C0F0000000000000AFE
t1296903183
s2814
i"SoraPlatform.h"
i"SoraException.h"
i"SoraWindowInfo.h"
i"SoraSprite.h"
i"SoraTexture.h"
i"SoraTimer.h"
i"SoraShader.h"
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraRenderTarget.h
c000000004D4D2C0F0000000000000257
t1296903183
s599
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraResourceFileFinder.h
c000000004D4D2C0F0000000000000475
t1296903183
s1141
i"SoraException.h"
i"SoraPlatform.h"
i"SoraAutoPtr.h"
i<vector>
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraResourceManager.h
c000000004D4D2C0F00000000000004DE
t1296903183
s1246
i"SoraPlatform.h"
i"SoraException.h"
i<vector>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraShader.h
c000000004D4D2C0F0000000000000ACB
t1296903183
s2763
i"SoraPlatform.h"
i<list>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraSingleton.h
c000000004D4D2C0F00000000000002ED
t1296903183
s749

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraSoundFile.h
c000000004D57AF8A0000000000000793
t1297592202
s1939
i"SoraPlatform.h"
i"SoraFileBase.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraSoundSystem.h
c000000004D57B188000000000000033A
t1297592712
s826
i"SoraPlatform.h"
i"SoraSoundFile.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraSprite.h
c000000004D4D2C0F0000000000000C59
t1296903183
s3161
i"SoraTexture.h"
i"SoraColor.h"
i"hgerect.h"
i"SoraImageEffect.h"
i"SoraObject.h"
i<list>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraStringConv.h
c000000004D5B3C7600000000000003EE
t1297824886
s1006
i<iostream>
i<string>
i<vector>
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraTexture.h
c000000004D4D2C0F00000000000002A1
t1296903183
s673
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraTextureMap.h
c000000004D53604F00000000000009A8
t1297309775
s2472
i"SoraTexture.h"
i"SoraSingleton.h"
i"SoraException.h"
i"SoraCore.h"
i"SoraPlatform.h"
i"stringId.h"
i<map>
i"hash.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraTimer.h
c000000004D4D2C0F0000000000000288
t1296903183
s648
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraTimerEvent.h
c000000004D4D2C0F00000000000002E5
t1296903183
s741
i"SoraPlatform.h"
i"SoraException.h"
i"SoraEvent.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraTypeInfo.h
c000000004D4D2C0F00000000000001A8
t1296903183
s424
i"SoraPlatform.h"
i<typeinfo>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/SoraWindowInfo.h
c000000004D4D2C0F00000000000002A0
t1296903183
s672
i"SoraPlatform.h"
i"SoraException.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/TemplateTransformer.h
c000000004D4D2C0F0000000000000284
t1296903183
s644
i"SoraPlatform.h"
i<math.h>
i"CoreTransform.h"
i"CoreTransformer.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/ZLIB/unzip.h
c000000004D4D2C0E000000000000340A
t1296903182
s13322
i"zlib.h"
i"ioapi.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/ZLIB/zlib.h
c000000004D4D2C0E00000000000107D9
t1296903182
s67545
i"zconf.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/common.h
c000000004D6493C100000000000002D9
t1298437057
s729

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/graphicEffects.h
c000000004D4D2C0F00000000000001F9
t1296903183
s505
i<cmath>
i<memory.h>
i<malloc.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/hash.h
c000000004D4D2C0F00000000000012DF
t1296903183
s4831
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/hgerect.h
c000000004D4D2C0F0000000000000324
t1296903183
s804

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/hgevector.h
c000000004D4D2C0F000000000000075E
t1296903183
s1886
i<math.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/lMemFile.h
c000000004D4D2C0F0000000000000572
t1296903183
s1394
i<memory.h>
i<malloc.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/llexer/llexer.h
c000000004D4D2C0E0000000000001602
t1296903182
s5634
i<cstdio>
i<cstring>
i<string>
i<vector>
i<map>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/md5lib.h
c000000004D4D2C0F000000000000167F
t1296903183
s5759
i<fstream.h>
i<string.h>
i<fstream>
i<string>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/osxfilewrapper.h
c000000004D4D2C0F0000000000000199
t1296903183
s409
i"SoraPlatform.h"
i<vector>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/quaternion.h
c000000004D4D2C0F0000000000000F43
t1296903183
s3907
i"vector3.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/soraiOSFileUtility.h
c000000004D4D2C0F00000000000001B4
t1296903183
s436
i"SoraPlatform.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/stringId.h
c000000004D6406DB00000000000007E9
t1298400987
s2025
i"SoraPlatform.h"
i"SoraSingleton.h"
i"hash.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/tinyxml/tinyxml.h
c000000004D4D2C0E0000000000004C60
t1296903182
s19552
i<string>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/vector3.h
c000000004D4D2C0F0000000000000664
t1296903183
s1636
i<cmath>
i<cassert>
i"SoraMath.h"

N/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora/win32filewrapper.h
c000000004D4D2C0F000000000000019E
t1296903183
s414
i"SoraPlatform.h"
i<vector>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320553640#320553642#0(0"0(0#1#0"8610862816#0"0#

CCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/CoreTransform.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320553697.823413
e320553698.486716
r1
xCompileC
xbuild/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/CoreTransform.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/CoreTransform.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
