
CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474941.804341
e320474942.482410
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEvent.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp320474941#320474942#0(0"0(0#0#79"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp8620158528#1784"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEvent.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEventManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474942.400281
e320474943.964365
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEventManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp320474942#320474943#0(0"0(0#0#86"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp8620111200#1798"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraEventManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFTFontManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474947.344217
e320474948.512472
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFTFontManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp320474947#320474948#0(0"0(0#0#107"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp8618339168#1820"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFTFontManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFolderResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474968.155971
e320474969.655480
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFolderResourceManager.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp320474968#320474969#0(0"0(0#0#95"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp8599437664#1816"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFolderResourceManager.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFreetypeFont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474946.996083
e320474948.246267
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFreetypeFont.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp320474946#320474948#0(0"0(0#0#106"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp8612927936#1818"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraFreetypeFont.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraINIFile.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474965.352339
e320474966.673901
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraINIFile.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp320474965#320474966#0(0"0(0#0#96"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp8608162336#1803"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraINIFile.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraImageEffect.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474960.673136
e320474961.429447
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraImageEffect.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp320474960#320474961#0(0"0(0#0#85"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp8610492640#1796"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraImageEffect.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraImageEffect.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraLocalizer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474969.659259
e320474971.549736
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraLocalizer.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp: In member function 'void sora::SoraLocalizer::setCurrentLocale(const SoraString&)':
o/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp:111: warning: format '%u' expects type 'unsigned int', but argument 3 has type 'size_t'
lSLF07#2@91"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp320474969#320474971#0(341"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp: In member function 'void sora::SoraLocalizer::setCurrentLocale(const SoraString&)':/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp:111: warning: format '%u' expects type 'unsigned int', but argument 3 has type 'size_t'1(22@73"Format '%u' expects type 'unsigned int', but argument 3 has type 'size_t'320474970#169#172#0(6@83"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp319286237#111#0#111#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#83"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp8604499488#1792"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/i386 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraLocalizer.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLInput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s320474948.512980
e320474949.161524
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/i386/SoraOGLInput.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
